*    S° 17bbla ; Cp n/a


FeO(aq)
*     formula= FeO(+0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  71.8460 g
      3 species in reaction
      1.0000 Fe++           1.0000 H2O           -2.0000 H+           
      22.5297    20.6010    18.4130    16.4393
      14.5091    12.9750    11.6926    10.5557
*    References DGf or LogK 04chi ; DHf 76bae/mes
*    S° n/a ; Cp 97asho/sas


FeO+
*     formula= FeO(+1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  71.8460 g
      3 species in reaction
      1.0000 Fe+++           1.0000 H2O           -2.0000 H+           
      6.8065    5.4828    4.0758    2.8902
      1.8071    0.9944    0.3321    -0.2615
*    References DGf or LogK n/a ; DHf 97asho/sas
*    S° 97asho/sas ; Cp 97asho/sas


FeOH+
*     formula= FeOH(+1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  72.8540 g
      3 species in reaction
      1.0000 Fe++           1.0000 H2O           -1.0000 H+           
      10.3808    9.5010    8.4812    7.5470
      6.6213    5.8768    5.2485    4.6879
*    References DGf or LogK 76bae/mes ; DHf 76bae/mes
*    S° n/a ; Cp 97asho/sas


FeOH++
*     formula= FeOH(+2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  72.8540 g
      3 species in reaction
      1.0000 Fe+++           1.0000 H2O           -1.0000 H+           
      2.7738    2.1910    1.5416    0.9693
      0.4193    -0.0183    -0.3951    -0.7445
*    References DGf or LogK 76bae/mes ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


FePO4-
*     formula= FePO4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  150.8180 g
      3 species in reaction
      1.0000 Fe++           1.0000 H2PO4-           -2.0000 H+           
      11.6262    11.6262    11.6262    11.6262
      11.6262    11.6262    11.6262    11.6262
*    References DGf or LogK 79mat/spo ; DHf n/a
*    S° n/a ; Cp n/a


FeSO4+
*     formula= FeSO4(1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  151.9110 g
      2 species in reaction
      1.0000 Fe+++           1.0000 SO4--           
      -3.8541    -4.2500    -4.7338    -5.1763
      -5.6495    -6.1421    -6.7813    -7.7603
*    References DGf or LogK 17bbla ; DHf 17bbla
*    S° n/a ; Cp n/a


FeSO4(aq)
*     formula= FeSO4(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  151.9110 g
      2 species in reaction
      1.0000 Fe++           1.0000 SO4--           
      -2.3585    -2.4400    -2.6493    -2.9388
      -3.3658    -3.8989    -4.6132    -5.6706
*    References DGf or LogK 17bbla ; DHf 17bbla
*    S° n/a ; Cp n/a


Ga(OH)2+
*     formula= Ga(OH)2(1)
      charge=  1.0      ion size=  4.5 A      mole wt.=  103.7380 g
      3 species in reaction
      1.0000 Ga+++           2.0000 H2O           -2.0000 H+           
      8.4968    7.2703    5.9559    4.9063
      4.0991    3.7253    3.7426    4.2540
*    References DGf or LogK 97ben/dia ; DHf n/a
*    S° 97ben/dia ; Cp 97ben/dia


Ga(OH)3(aq)
*     formula= Ga(OH)3(0)
      charge=  0.0      ion size=  3.0 A      mole wt.=  120.7450 g
      3 species in reaction
      1.0000 Ga+++           3.0000 H2O           -3.0000 H+           
      13.6434    11.9243    10.0668    8.5521
      7.3273    6.6626    6.4793    6.8588
*    References DGf or LogK 97ben/dia ; DHf n/a
*    S° 97ben/dia ; Cp 97ben/dia


Ga(OH)4-
*     formula= Ga(OH)4(-1)
      charge=  -1.0      ion size=  4.5 A      mole wt.=  137.7520 g
      3 species in reaction
      1.0000 Ga+++           4.0000 H2O           -4.0000 H+           
      17.3905    15.6328    13.7718    12.2977
      11.1732    10.6606    10.6955    11.4106
*    References DGf or LogK 99dia/sch ; DHf n/a
*    S° 99dia/sch ; Cp 99dia/sch


GaOH++
*     formula= GaOH(+2)
      charge=  2.0      ion size=  4.5 A      mole wt.=  86.7300 g
      3 species in reaction
      1.0000 Ga+++           1.0000 H2O           -1.0000 H+           
      4.3221    2.8362    1.1311    -0.3928
      -1.8345    -2.9107    -3.7269    -4.3604
*    References DGf or LogK 97ben/dia ; DHf n/a
*    S° 97ben/dia ; Cp 97ben/dia


GdCl++
*     formula= GdCl+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  192.7020 g
      2 species in reaction
      1.0000 Cl-           1.0000 Gd+++           
      0.2667    0.0534    -0.3334    -0.8290
      -1.4965    -2.2172    -3.0194    -3.9768
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdCl2+
*     formula= GdCl2+
      charge=  1.0      ion size=  4.1 A      mole wt.=  228.1550 g
      2 species in reaction
      2.0000 Cl-           1.0000 Gd+++           
      0.6808    0.3920    -0.1389    -0.8324
      -1.7933    -2.8701    -4.1230    -5.7011
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdCl3(aq)
*     formula= GdCl3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  263.6070 g
      2 species in reaction
      3.0000 Cl-           1.0000 Gd+++           
      1.0248    0.8039    0.3777    -0.2103
      -1.0861    -2.1526    -3.5052    -5.3716
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdCl4-
*     formula= GdCl4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  299.0600 g
      2 species in reaction
      4.0000 Cl-           1.0000 Gd+++           
      1.2016    1.2158    1.1666    1.0189
      0.6785    0.1229    -0.7415    -2.1364
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdCO3+
*     formula= GdCO3+
      charge=  1.0      ion size=  4.1 A      mole wt.=  217.2590 g
      3 species in reaction
      1.0000 HCO3-           1.0000 Gd+++           -1.0000 H+           
      2.8140    2.8369    2.9100    3.0117
      3.1205    3.1678    3.1023    2.8258
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdF++
*     formula= GdF+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  176.2480 g
      2 species in reaction
      1.0000 F-           1.0000 Gd+++           
      -3.9427    -4.2539    -4.7566    -5.3577
      -6.1306    -6.9411    -7.8286    -8.8730
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdF2+
*     formula= GdF2+
      charge=  1.0      ion size=  4.1 A      mole wt.=  195.2470 g
      2 species in reaction
      2.0000 F-           1.0000 Gd+++           
      -7.5122    -7.6362    -7.9895    -8.5218
      -9.3249    -10.2838    -11.4563    -12.9902
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdF3(aq)
*     formula= GdF3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  214.2450 g
      2 species in reaction
      3.0000 F-           1.0000 Gd+++           
      -10.4447    -10.2122    -10.1404    -10.2807
      -10.7245    -11.4681    -12.5905    -14.3083
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdF4-
*     formula= GdF4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  233.2440 g
      2 species in reaction
      4.0000 F-           1.0000 Gd+++           
      -13.1230    -12.2751    -11.4058    -10.7275
      -10.2608    -10.1899    -10.5704    -11.6126
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdH2PO4++
*     formula= GdH2PO4+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  254.2370 g
      2 species in reaction
      1.0000 Gd+++           1.0000 H2PO4-           
      -0.7829    -0.6620    -0.7098    -0.9249
      -1.3371    -1.8676    -2.5189    -3.3482
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdHCO3++
*     formula= GdHCO3+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  218.2670 g
      2 species in reaction
      1.0000 HCO3-           1.0000 Gd+++           
      -1.2228    -1.3412    -1.6603    -2.1216
      -2.7776    -3.5049    -4.3226    -5.2960
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdNO3++
*     formula= GdNO3+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  219.2550 g
      2 species in reaction
      1.0000 Gd+++           1.0000 NO3-           
      -0.5067    -0.0602    0.2845    0.4475
      0.4322    0.2407    -0.1094    -0.6587
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdO+
*     formula= GdO+
      charge=  1.0      ion size=  4.1 A      mole wt.=  173.2490 g
      3 species in reaction
      1.0000 Gd+++           1.0000 H2O           -2.0000 H+           
      19.2034    16.7052    13.9741    11.6001
      9.3701    7.6717    6.3081    5.1460
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdO2-
*     formula= GdO2-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  189.2490 g
      3 species in reaction
      1.0000 Gd+++           2.0000 H2O           -4.0000 H+           
      39.1702    34.7952    30.0360    25.9378
      22.1596    19.3829    17.2894    15.7048
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdO2H(aq)
*     formula= GdO2H(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  190.2570 g
      3 species in reaction
      1.0000 Gd+++           2.0000 H2O           -3.0000 H+           
      29.3888    25.6326    21.6330    18.2653
      15.2294    13.0350    11.3712    10.0273
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdOH++
*     formula= GdOH+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  174.2570 g
      3 species in reaction
      1.0000 Gd+++           1.0000 H2O           -1.0000 H+           
      9.6401    8.2757    6.7483    5.3909
      4.0859    3.0674    2.2321    1.5126
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GdSO4+
*     formula= GdSO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  253.3140 g
      2 species in reaction
      1.0000 Gd+++           1.0000 SO4--           
      -3.0365    -3.3482    -3.7941    -4.2956
      -4.9411    -5.6623    -6.5457    -7.7572
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


GeO(OH)3-
*     formula= GeO(OH)3(-1)
      charge=  -1.0      ion size=  4.5 A      mole wt.=  139.6310 g
      2 species in reaction
      1.0000 Ge(OH)4(aq)           -1.0000 H+           
      9.7710    9.3091    8.8502    8.5355
      8.3690    8.3880    8.5613    8.9090
*    References DGf or LogK 98pok/sch ; DHf n/a
*    S° 98pok/sch ; Cp 98pok/sch


H2As3S6-
*     formula= H2As3S6-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  419.1770 g
      4 species in reaction
      3.0000 H2AsO3-           6.0000 HS-           8.0000 H+
      -9.0000 H2O           
      -109.2142    -100.8957    -91.9586    -84.4560
      -77.9354    -73.7578    -71.5280    -71.3989
*    References DGf or LogK 05bes/app ; DHf n/a
*    S° 05bes/app ; Cp 05bes/app


H2CrO4(aq)
*     formula= H2CrO4(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  117.9790 g
      2 species in reaction
      1.0000 CrO4--           2.0000 H+           
      -5.7441    -6.3200    -7.1194    -7.9830
      -9.0073    -10.0190    -11.0960    -12.3899
*    References DGf or LogK 04chi ; DHf n/a
*    S° 04chi ; Cp n/a


H2N2O2
*     formula= H2N2O2
      charge=  0.0      ion size=  3.4 A      mole wt.=  62.0280 g
      4 species in reaction
      0.6667 N2(aq)           0.6667 NO2-           0.6667 H2O
      0.6667 H+           
      39.0159    35.6396    31.7541    28.1996
      24.6863    21.8831    19.5531    17.4971
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H2P2O7--
*     formula= H2P2O7(-2)
      charge=  -2.0      ion size=  4.7 A      mole wt.=  175.9590 g
      2 species in reaction
      2.0000 H2PO4-           -1.0000 H2O           
      2.1021    1.7594    1.2520    0.6854
      0.0196    -0.5962    -1.1661    -1.6956
*    References DGf or LogK 92gre/fug ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H2PO3F(aq)
*     formula= H2PO3F(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  99.9860 g
      4 species in reaction
      1.0000 F-           1.0000 H2PO4-           2.0000 H+
      -1.0000 H2O           
      -3.7254    -3.7254    -3.7254    -3.7254
      -3.7254    -3.7254    -3.7254    -3.7254
*    References DGf or LogK 82wag/eva ; DHf n/a
*    S° n/a ; Cp n/a


H2S(aq)
*     formula= H2S(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  34.0820 g
      2 species in reaction
      1.0000 HS-           1.0000 H+           
      -7.4079    -6.9885    -6.6546    -6.4922
      -6.5014    -6.6815    -7.0154    -7.5513
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 89bsho/hel, 01sch/sho


H2S2O3(aq)
*     formula= H2S2O3(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  114.1460 g
      2 species in reaction
      1.0000 S2O3--           2.0000 H+           
      -2.0311    -2.3200    -2.8403    -3.5045
      -4.3984    -5.3703    -6.4765    -7.8726
*    References DGf or LogK 04chi ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H2S2O4(aq)
*     formula= H2S2O4(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  130.1450 g
      2 species in reaction
      1.0000 S2O4--           2.0000 H+           
      -2.5574    -2.8000    -3.2733    -3.9002
      -4.7624    -5.7135    -6.8066    -8.1995
*    References DGf or LogK 04chi ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H2Sb2S4(aq)
*     formula= H2Sb2S4(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  373.8000 g
      4 species in reaction
      4.0000 HS-           2.0000 Sb(OH)3(aq)           4.0000 H+
      -6.0000 H2O           
      -63.1425    -58.0891    -52.5915    -47.9146
      -43.7733    -41.0274    -39.4241    -39.0072
*    References DGf or LogK 05bes/app ; DHf n/a
*    S° 05bes/app ; Cp 05bes/app


H2SeO3(aq)
*     formula= H2SeO3(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  128.9740 g
      2 species in reaction
      1.0000 SeO3--           2.0000 H+           
      -9.9189    -9.8589    -10.0052    -10.3535
      -10.9647    -11.7409    -12.7142    -14.0294
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H2SiO4--
*     formula= H2SiO4(-2)
      charge=  -2.0      ion size=  4.7 A      mole wt.=  94.0990 g
      2 species in reaction
      1.0000 H4SiO4(aq)           -2.0000 H+           
      24.5226    23.2700    21.9960    21.0806
      20.4980    20.3282    20.4231    20.6828
*    References DGf or LogK 01fel/cho ; DHf 92gre/fug
*    S° n/a ; Cp n/a


H2SO3(aq)
*     formula= H2SO3(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  82.0800 g
      2 species in reaction
      1.0000 SO3--           2.0000 H+           
      -8.8050    -9.0300    -9.5849    -10.4064
      -11.6039    -12.9455    -14.4494    -16.2317
*    References DGf or LogK 04chi ; DHf n/a
*    S° 04chi ; Cp n/a


H2VO4-
*     formula= H2VO4(-)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  116.9550 g
      3 species in reaction
      1.0000 VO2+           2.0000 H2O           -2.0000 H+           
      7.8308    7.0871    6.2013    5.3882
      4.6042    4.0196    3.6028    3.3712
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H3As3S6(aq)
*     formula= H3As3S6(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  420.1850 g
      4 species in reaction
      3.0000 H2AsO3-           6.0000 HS-           9.0000 H+
      -9.0000 H2O           
      -113.0680    -104.4757    -95.2062    -87.3851
      -80.5383    -76.0956    -73.6488    -73.3412
*    References DGf or LogK 05bes/app ; DHf n/a
*    S° 05bes/app ; Cp 05bes/app


H3AsO4
*     formula= H3AsO4
      charge=  0.0      ion size=  3.4 A      mole wt.=  141.9430 g
      2 species in reaction
      1.0000 H2AsO4-           1.0000 H+           
      -2.1410    -2.3017    -2.5424    -2.8532
      -3.2882    -3.7674    -4.2970    -4.9140
*    References DGf or LogK 08per/pok ; DHf n/a
*    S° 08per/pok ; Cp 08per/pok


H3P2O7-
*     formula= H3P2O7(-)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  176.9670 g
      3 species in reaction
      2.0000 H2PO4-           1.0000 H+           -1.0000 H2O           
      -0.1307    -0.4906    -1.0599    -1.7319
      -2.5756    -3.4291    -4.3254    -5.3483
*    References DGf or LogK 92gre/fug ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H3PO2
*     formula= H3PO2
      charge=  0.0      ion size=  3.4 A      mole wt.=  65.9960 g
      2 species in reaction
